func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
func_ovl2_800FC42C = 0x800FC42C; // segment:ovl2
func_ovl2_800FC450 = 0x800FC450; // segment:ovl2
func_ovl2_800FC4A8 = 0x800FC4A8; // segment:ovl2
func_ovl2_800FC58C = 0x800FC58C; // segment:ovl2
func_ovl2_800FC604 = 0x800FC604; // segment:ovl2
func_ovl2_800FC67C = 0x800FC67C; // segment:ovl2
func_ovl2_800FC72C = 0x800FC72C; // segment:ovl2
func_ovl2_800FC7A4 = 0x800FC7A4; // segment:ovl2
func_ovl2_800FC814 = 0x800FC814; // segment:ovl2
func_ovl2_800FC894 = 0x800FC894; // segment:ovl2
func_ovl2_800FC8EC = 0x800FC8EC; // segment:ovl2
func_ovl2_800FC900 = 0x800FC900; // segment:ovl2
func_ovl2_800FC9C8 = 0x800FC9C8; // segment:ovl2
func_ovl2_800FCA18 = 0x800FCA18; // segment:ovl2
func_ovl2_800FCAC8 = 0x800FCAC8; // segment:ovl2
func_ovl2_800FCB70 = 0x800FCB70; // segment:ovl2
func_ovl2_800FCCC0 = 0x800FCCC0; // segment:ovl2
func_ovl2_800FCD64 = 0x800FCD64; // segment:ovl2
func_ovl2_800FCDEC = 0x800FCDEC; // segment:ovl2
func_ovl2_800FCE6C = 0x800FCE6C; // segment:ovl2
func_ovl2_800FCEEC = 0x800FCEEC; // segment:ovl2
func_ovl2_800FCFCC = 0x800FCFCC; // segment:ovl2
func_ovl2_800FD0AC = 0x800FD0AC; // segment:ovl2
func_ovl2_800FD18C = 0x800FD18C; // segment:ovl2
func_ovl2_800FD300 = 0x800FD300; // segment:ovl2
func_ovl2_800FD43C = 0x800FD43C; // segment:ovl2
func_ovl2_800FD4B8 = 0x800FD4B8; // segment:ovl2
func_ovl2_800FD4D8 = 0x800FD4D8; // segment:ovl2
func_ovl2_800FD4F8 = 0x800FD4F8; // segment:ovl2
func_ovl2_800FD524 = 0x800FD524; // segment:ovl2
func_ovl2_800FD568 = 0x800FD568; // segment:ovl2
func_ovl2_800FD5D8 = 0x800FD5D8; // segment:ovl2
func_ovl2_800FD60C = 0x800FD60C; // segment:ovl2
func_ovl2_800FD68C = 0x800FD68C; // segment:ovl2
func_ovl2_800FD714 = 0x800FD714; // segment:ovl2
func_ovl2_800FD778 = 0x800FD778; // segment:ovl2
func_ovl2_800FDAFC = 0x800FDAFC; // segment:ovl2
func_ovl2_800FDB1C = 0x800FDB1C; // segment:ovl2
func_ovl2_800FDB3C = 0x800FDB3C; // segment:ovl2
func_ovl2_800FDB88 = 0x800FDB88; // segment:ovl2
func_ovl2_800FDBCC = 0x800FDBCC; // segment:ovl2
func_ovl2_800FDBFC = 0x800FDBFC; // segment:ovl2
func_ovl2_800FDC04 = 0x800FDC04; // segment:ovl2
func_ovl2_800FDE3C = 0x800FDE3C; // segment:ovl2
func_ovl2_800FDEAC = 0x800FDEAC; // segment:ovl2
func_ovl2_800FE068 = 0x800FE068; // segment:ovl2
func_ovl2_800FE260 = 0x800FE260; // segment:ovl2
func_ovl2_800FE2F4 = 0x800FE2F4; // segment:ovl2
func_ovl2_800FE4EC = 0x800FE4EC; // segment:ovl2
func_ovl2_800FE6E4 = 0x800FE6E4; // segment:ovl2
func_ovl2_800FE7B4 = 0x800FE7B4; // segment:ovl2
func_ovl2_800FE9B4 = 0x800FE9B4; // segment:ovl2
func_ovl2_800FEB58 = 0x800FEB58; // segment:ovl2
func_ovl2_800FECBC = 0x800FECBC; // segment:ovl2
func_ovl2_800FEEB0 = 0x800FEEB0; // segment:ovl2
func_ovl2_800FEFE0 = 0x800FEFE0; // segment:ovl2
func_ovl2_800FF048 = 0x800FF048; // segment:ovl2
func_ovl2_800FF278 = 0x800FF278; // segment:ovl2
func_ovl2_800FF384 = 0x800FF384; // segment:ovl2
func_ovl2_800FF3F4 = 0x800FF3F4; // segment:ovl2
func_ovl2_800FF590 = 0x800FF590; // segment:ovl2
func_ovl2_800FF648 = 0x800FF648; // segment:ovl2
func_ovl2_800FF7D8 = 0x800FF7D8; // segment:ovl2
func_ovl2_800FF8C0 = 0x800FF8C0; // segment:ovl2
func_ovl2_800FF95C = 0x800FF95C; // segment:ovl2
func_ovl2_800FFAB8 = 0x800FFAB8; // segment:ovl2
func_ovl2_800FFB38 = 0x800FFB38; // segment:ovl2
func_ovl2_800FFB74 = 0x800FFB74; // segment:ovl2
func_ovl2_800FFCA4 = 0x800FFCA4; // segment:ovl2
func_ovl2_800FFD58 = 0x800FFD58; // segment:ovl2
func_ovl2_800FFDE8 = 0x800FFDE8; // segment:ovl2
func_ovl2_800FFE08 = 0x800FFE08; // segment:ovl2
func_ovl2_800FFEA4 = 0x800FFEA4; // segment:ovl2
func_ovl2_800FFF74 = 0x800FFF74; // segment:ovl2
func_ovl2_80100030 = 0x80100030; // segment:ovl2
func_ovl2_801001A8 = 0x801001A8; // segment:ovl2
func_ovl2_80100218 = 0x80100218; // segment:ovl2
func_ovl2_80100258 = 0x80100258; // segment:ovl2
func_ovl2_801003D0 = 0x801003D0; // segment:ovl2
func_ovl2_80100440 = 0x80100440; // segment:ovl2
func_ovl2_80100480 = 0x80100480; // segment:ovl2
func_ovl2_80100524 = 0x80100524; // segment:ovl2
func_ovl2_801005C8 = 0x801005C8; // segment:ovl2
func_ovl2_8010066C = 0x8010066C; // segment:ovl2
func_ovl2_80100720 = 0x80100720; // segment:ovl2
func_ovl2_801007D8 = 0x801007D8; // segment:ovl2
func_ovl2_801008B8 = 0x801008B8; // segment:ovl2
func_ovl2_801008F4 = 0x801008F4; // segment:ovl2
func_ovl2_80100A58 = 0x80100A58; // segment:ovl2
func_ovl2_80100ACC = 0x80100ACC; // segment:ovl2
func_ovl2_80100BF0 = 0x80100BF0; // segment:ovl2
func_ovl2_80100DEC = 0x80100DEC; // segment:ovl2
func_ovl2_80100E84 = 0x80100E84; // segment:ovl2
func_ovl2_80100ED4 = 0x80100ED4; // segment:ovl2
func_ovl2_80100FA4 = 0x80100FA4; // segment:ovl2
func_ovl2_80101008 = 0x80101008; // segment:ovl2
func_ovl2_80101024 = 0x80101024; // segment:ovl2
func_ovl2_80101108 = 0x80101108; // segment:ovl2
func_ovl2_80101180 = 0x80101180; // segment:ovl2
func_ovl2_80101374 = 0x80101374; // segment:ovl2
func_ovl2_80101408 = 0x80101408; // segment:ovl2
func_ovl2_801014A8 = 0x801014A8; // segment:ovl2
func_ovl2_80101500 = 0x80101500; // segment:ovl2
func_ovl2_8010155C = 0x8010155C; // segment:ovl2
func_ovl2_801015D4 = 0x801015D4; // segment:ovl2
func_ovl2_80101630 = 0x80101630; // segment:ovl2
func_ovl2_80101688 = 0x80101688; // segment:ovl2
func_ovl2_801016E0 = 0x801016E0; // segment:ovl2
func_ovl2_80101738 = 0x80101738; // segment:ovl2
func_ovl2_80101790 = 0x80101790; // segment:ovl2
func_ovl2_801017E8 = 0x801017E8; // segment:ovl2
func_ovl2_8010183C = 0x8010183C; // segment:ovl2
func_ovl2_801018A8 = 0x801018A8; // segment:ovl2
func_ovl2_80101A08 = 0x80101A08; // segment:ovl2
func_ovl2_80101AA8 = 0x80101AA8; // segment:ovl2
func_ovl2_80101B88 = 0x80101B88; // segment:ovl2
func_ovl2_80101C34 = 0x80101C34; // segment:ovl2
func_ovl2_80101CA0 = 0x80101CA0; // segment:ovl2
func_ovl2_80101D34 = 0x80101D34; // segment:ovl2
func_ovl2_80101E80 = 0x80101E80; // segment:ovl2
func_ovl2_80101ED8 = 0x80101ED8; // segment:ovl2
func_ovl2_80101F84 = 0x80101F84; // segment:ovl2
func_ovl2_80102018 = 0x80102018; // segment:ovl2
func_ovl2_80102070 = 0x80102070; // segment:ovl2
func_ovl2_801020F4 = 0x801020F4; // segment:ovl2
func_ovl2_801021C0 = 0x801021C0; // segment:ovl2
func_ovl2_801023D4 = 0x801023D4; // segment:ovl2
func_ovl2_80102418 = 0x80102418; // segment:ovl2
func_ovl2_80102490 = 0x80102490; // segment:ovl2
func_ovl2_80102508 = 0x80102508; // segment:ovl2
func_ovl2_80102560 = 0x80102560; // segment:ovl2
func_ovl2_801025D8 = 0x801025D8; // segment:ovl2
func_ovl2_80102630 = 0x80102630; // segment:ovl2
func_ovl2_80102768 = 0x80102768; // segment:ovl2
func_ovl2_80102848 = 0x80102848; // segment:ovl2
func_ovl2_801028C0 = 0x801028C0; // segment:ovl2
func_ovl2_80102968 = 0x80102968; // segment:ovl2
func_ovl2_801029F8 = 0x801029F8; // segment:ovl2
func_ovl2_80102A88 = 0x80102A88; // segment:ovl2
func_ovl2_80102AE4 = 0x80102AE4; // segment:ovl2
func_ovl2_80102B40 = 0x80102B40; // segment:ovl2
func_ovl2_80102B9C = 0x80102B9C; // segment:ovl2
func_ovl2_80102C28 = 0x80102C28; // segment:ovl2
func_ovl2_80102C84 = 0x80102C84; // segment:ovl2
func_ovl2_80102D14 = 0x80102D14; // segment:ovl2
func_ovl2_80102DEC = 0x80102DEC; // segment:ovl2
func_ovl2_80102E90 = 0x80102E90; // segment:ovl2
func_ovl2_80102F34 = 0x80102F34; // segment:ovl2
func_ovl2_80102F90 = 0x80102F90; // segment:ovl2
func_ovl2_80102FE4 = 0x80102FE4; // segment:ovl2
func_ovl2_80103060 = 0x80103060; // segment:ovl2
func_ovl2_80103150 = 0x80103150; // segment:ovl2
func_ovl2_801031E0 = 0x801031E0; // segment:ovl2
func_ovl2_80103280 = 0x80103280; // segment:ovl2
func_ovl2_80103320 = 0x80103320; // segment:ovl2
func_ovl2_80103378 = 0x80103378; // segment:ovl2
func_ovl2_80103418 = 0x80103418; // segment:ovl2
func_ovl2_80103474 = 0x80103474; // segment:ovl2
func_ovl2_801034D0 = 0x801034D0; // segment:ovl2
func_ovl2_8010356C = 0x8010356C; // segment:ovl2
func_ovl2_801036EC = 0x801036EC; // segment:ovl2
func_ovl2_80103780 = 0x80103780; // segment:ovl2
func_ovl2_801037EC = 0x801037EC; // segment:ovl2
func_ovl2_80103918 = 0x80103918; // segment:ovl2
func_ovl2_80103974 = 0x80103974; // segment:ovl2
func_ovl2_80103994 = 0x80103994; // segment:ovl2
func_ovl2_801039B4 = 0x801039B4; // segment:ovl2
func_ovl2_801039D4 = 0x801039D4; // segment:ovl2
func_ovl2_80103A88 = 0x80103A88; // segment:ovl2
func_ovl2_80103B28 = 0x80103B28; // segment:ovl2
func_ovl2_80103CF8 = 0x80103CF8; // segment:ovl2
func_ovl2_80103DF8 = 0x80103DF8; // segment:ovl2
func_ovl2_80103F78 = 0x80103F78; // segment:ovl2
func_ovl2_80104068 = 0x80104068; // segment:ovl2
func_ovl2_801040E0 = 0x801040E0; // segment:ovl2
func_ovl2_801041A0 = 0x801041A0; // segment:ovl2
func_ovl2_80104240 = 0x80104240; // segment:ovl2
func_ovl2_801042B4 = 0x801042B4; // segment:ovl2
func_ovl2_80104458 = 0x80104458; // segment:ovl2
func_ovl2_801044B4 = 0x801044B4; // segment:ovl2
func_ovl2_80104554 = 0x80104554; // segment:ovl2
func_ovl2_80104620 = 0x80104620; // segment:ovl2
func_ovl2_80104830 = 0x80104830; // segment:ovl2
func_ovl2_80104850 = 0x80104850; // segment:ovl2
func_ovl2_801048F8 = 0x801048F8; // segment:ovl2
func_ovl2_80104998 = 0x80104998; // segment:ovl2
func_ovl2_80104ABC = 0x80104ABC; // segment:ovl2
func_ovl2_80104B58 = 0x80104B58; // segment:ovl2
func_ovl2_80104B88 = 0x80104B88; // segment:ovl2
func_ovl2_80104BDC = 0x80104BDC; // segment:ovl2
func_ovl2_80104CB4 = 0x80104CB4; // segment:ovl2
func_ovl2_80104CC4 = 0x80104CC4; // segment:ovl2
func_ovl2_80104CD0 = 0x80104CD0; // segment:ovl2
func_ovl2_80104D30 = 0x80104D30; // segment:ovl2
func_ovl2_80104D90 = 0x80104D90; // segment:ovl2
func_ovl2_80104E70 = 0x80104E70; // segment:ovl2
func_ovl2_80104FD8 = 0x80104FD8; // segment:ovl2
func_ovl2_80105088 = 0x80105088; // segment:ovl2
func_ovl2_80105154 = 0x80105154; // segment:ovl2
func_ovl2_801051D0 = 0x801051D0; // segment:ovl2
func_ovl2_80105290 = 0x80105290; // segment:ovl2
func_ovl2_8010530C = 0x8010530C; // segment:ovl2
func_ovl2_801053CC = 0x801053CC; // segment:ovl2
func_ovl2_8010547C = 0x8010547C; // segment:ovl2
func_ovl2_80105600 = 0x80105600; // segment:ovl2
func_ovl2_801056C0 = 0x801056C0; // segment:ovl2
func_ovl2_80105760 = 0x80105760; // segment:ovl2
func_ovl2_801058E0 = 0x801058E0; // segment:ovl2
func_ovl2_8010595C = 0x8010595C; // segment:ovl2
func_ovl2_80105AF0 = 0x80105AF0; // segment:ovl2
func_ovl2_80105B18 = 0x80105B18; // segment:ovl2
func_ovl2_80105BE8 = 0x80105BE8; // segment:ovl2
func_ovl2_80105C70 = 0x80105C70; // segment:ovl2
func_ovl2_80105CAC = 0x80105CAC; // segment:ovl2
func_ovl2_80105D20 = 0x80105D20; // segment:ovl2
func_ovl2_80105D6C = 0x80105D6C; // segment:ovl2
func_ovl2_80105DD8 = 0x80105DD8; // segment:ovl2
func_ovl2_80105E34 = 0x80105E34; // segment:ovl2
func_ovl2_80105EF4 = 0x80105EF4; // segment:ovl2
func_ovl2_80105F94 = 0x80105F94; // segment:ovl2
func_ovl2_80105FC4 = 0x80105FC4; // segment:ovl2
func_ovl2_80106008 = 0x80106008; // segment:ovl2
func_ovl2_80106044 = 0x80106044; // segment:ovl2
func_ovl2_801060B0 = 0x801060B0; // segment:ovl2
func_ovl2_801060E0 = 0x801060E0; // segment:ovl2
func_ovl2_801061CC = 0x801061CC; // segment:ovl2
func_ovl2_80106220 = 0x80106220; // segment:ovl2
func_ovl2_80106290 = 0x80106290; // segment:ovl2
func_ovl2_80106314 = 0x80106314; // segment:ovl2
func_ovl2_80106490 = 0x80106490; // segment:ovl2
func_ovl2_801064C8 = 0x801064C8; // segment:ovl2
func_ovl2_8010658C = 0x8010658C; // segment:ovl2
func_ovl2_801066D4 = 0x801066D4; // segment:ovl2
func_ovl2_80106730 = 0x80106730; // segment:ovl2
func_ovl2_80106904 = 0x80106904; // segment:ovl2
func_ovl2_80106A40 = 0x80106A40; // segment:ovl2
func_ovl2_80106A98 = 0x80106A98; // segment:ovl2
func_ovl2_80106AC0 = 0x80106AC0; // segment:ovl2
func_ovl2_80106C28 = 0x80106C28; // segment:ovl2
func_ovl2_80106C88 = 0x80106C88; // segment:ovl2
func_ovl2_80106CC4 = 0x80106CC4; // segment:ovl2
func_ovl2_80106D00 = 0x80106D00; // segment:ovl2
func_ovl2_80106DD8 = 0x80106DD8; // segment:ovl2
func_ovl2_80106F2C = 0x80106F2C; // segment:ovl2
func_ovl2_80106F5C = 0x80106F5C; // segment:ovl2
func_ovl2_80107030 = 0x80107030; // segment:ovl2
func_ovl2_80107074 = 0x80107074; // segment:ovl2
func_ovl2_801070A4 = 0x801070A4; // segment:ovl2
func_ovl2_8010719C = 0x8010719C; // segment:ovl2
func_ovl2_80107238 = 0x80107238; // segment:ovl2
func_ovl2_801072C0 = 0x801072C0; // segment:ovl2
func_ovl2_80107330 = 0x80107330; // segment:ovl2
func_ovl2_80107518 = 0x80107518; // segment:ovl2
func_ovl2_80107544 = 0x80107544; // segment:ovl2
func_ovl2_801075E0 = 0x801075E0; // segment:ovl2
func_ovl2_80107670 = 0x80107670; // segment:ovl2
func_ovl2_801076B0 = 0x801076B0; // segment:ovl2
func_ovl2_801076E8 = 0x801076E8; // segment:ovl2
func_ovl2_80107910 = 0x80107910; // segment:ovl2
func_ovl2_80107958 = 0x80107958; // segment:ovl2
func_ovl2_80107B30 = 0x80107B30; // segment:ovl2
func_ovl2_80107BA0 = 0x80107BA0; // segment:ovl2
func_ovl2_80107CA0 = 0x80107CA0; // segment:ovl2
func_ovl2_80107D50 = 0x80107D50; // segment:ovl2
func_ovl2_80107E08 = 0x80107E08; // segment:ovl2
func_ovl2_80107E7C = 0x80107E7C; // segment:ovl2
func_ovl2_80107FCC = 0x80107FCC; // segment:ovl2
func_ovl2_80108020 = 0x80108020; // segment:ovl2
func_ovl2_80108088 = 0x80108088; // segment:ovl2
func_ovl2_801080EC = 0x801080EC; // segment:ovl2
func_ovl2_80108240 = 0x80108240; // segment:ovl2
func_ovl2_80108268 = 0x80108268; // segment:ovl2
func_ovl2_801082B4 = 0x801082B4; // segment:ovl2
func_ovl2_801082EC = 0x801082EC; // segment:ovl2
func_ovl2_8010833C = 0x8010833C; // segment:ovl2
func_ovl2_801083C4 = 0x801083C4; // segment:ovl2
func_ovl2_80108448 = 0x80108448; // segment:ovl2
func_ovl2_801084AC = 0x801084AC; // segment:ovl2
func_ovl2_8010850C = 0x8010850C; // segment:ovl2
func_ovl2_80108550 = 0x80108550; // segment:ovl2
func_ovl2_801085A8 = 0x801085A8; // segment:ovl2
func_ovl2_80108634 = 0x80108634; // segment:ovl2
func_ovl2_80108814 = 0x80108814; // segment:ovl2
func_ovl2_80108890 = 0x80108890; // segment:ovl2
func_ovl2_80108960 = 0x80108960; // segment:ovl2
func_ovl2_801089F4 = 0x801089F4; // segment:ovl2
func_ovl2_80108C80 = 0x80108C80; // segment:ovl2
func_ovl2_80108CD0 = 0x80108CD0; // segment:ovl2
func_ovl2_80108D50 = 0x80108D50; // segment:ovl2
func_ovl2_80108E50 = 0x80108E50; // segment:ovl2
func_ovl2_80109118 = 0x80109118; // segment:ovl2
func_ovl2_80109220 = 0x80109220; // segment:ovl2
func_ovl2_8010929C = 0x8010929C; // segment:ovl2
func_ovl2_801093EC = 0x801093EC; // segment:ovl2
func_ovl2_801094A0 = 0x801094A0; // segment:ovl2
func_ovl2_8010972C = 0x8010972C; // segment:ovl2
func_ovl2_80109774 = 0x80109774; // segment:ovl2
func_ovl2_80109838 = 0x80109838; // segment:ovl2
func_ovl2_8010986C = 0x8010986C; // segment:ovl2
func_ovl2_80109888 = 0x80109888; // segment:ovl2
func_ovl2_8010992C = 0x8010992C; // segment:ovl2
func_ovl2_80109968 = 0x80109968; // segment:ovl2
func_ovl2_801099D4 = 0x801099D4; // segment:ovl2
func_ovl2_80109B4C = 0x80109B4C; // segment:ovl2
func_ovl2_80109B8C = 0x80109B8C; // segment:ovl2
func_ovl2_80109BD4 = 0x80109BD4; // segment:ovl2
func_ovl2_80109C0C = 0x80109C0C; // segment:ovl2
func_ovl2_80109C48 = 0x80109C48; // segment:ovl2
func_ovl2_80109CB0 = 0x80109CB0; // segment:ovl2
func_ovl2_80109CFC = 0x80109CFC; // segment:ovl2
func_ovl2_80109D20 = 0x80109D20; // segment:ovl2
func_ovl2_80109D44 = 0x80109D44; // segment:ovl2
func_ovl2_80109DBC = 0x80109DBC; // segment:ovl2
func_ovl2_80109E34 = 0x80109E34; // segment:ovl2
func_ovl2_80109E84 = 0x80109E84; // segment:ovl2
func_ovl2_80109FB4 = 0x80109FB4; // segment:ovl2
func_ovl2_80109FD8 = 0x80109FD8; // segment:ovl2
func_ovl2_8010A104 = 0x8010A104; // segment:ovl2
func_ovl2_8010A12C = 0x8010A12C; // segment:ovl2
func_ovl2_8010A140 = 0x8010A140; // segment:ovl2
func_ovl2_8010A1E4 = 0x8010A1E4; // segment:ovl2
func_ovl2_8010A36C = 0x8010A36C; // segment:ovl2
func_ovl2_8010A3B4 = 0x8010A3B4; // segment:ovl2
func_ovl2_8010A444 = 0x8010A444; // segment:ovl2
func_ovl2_8010A4F4 = 0x8010A4F4; // segment:ovl2
func_ovl2_8010A52C = 0x8010A52C; // segment:ovl2
func_ovl2_8010A610 = 0x8010A610; // segment:ovl2
func_ovl2_8010A7CC = 0x8010A7CC; // segment:ovl2
func_ovl2_8010A824 = 0x8010A824; // segment:ovl2
func_ovl2_8010A8B4 = 0x8010A8B4; // segment:ovl2
func_ovl2_8010A91C = 0x8010A91C; // segment:ovl2
func_ovl2_8010A9C8 = 0x8010A9C8; // segment:ovl2
func_ovl2_8010AB20 = 0x8010AB20; // segment:ovl2
func_ovl2_8010AB74 = 0x8010AB74; // segment:ovl2
func_ovl2_8010AC70 = 0x8010AC70; // segment:ovl2
func_ovl2_8010ACD0 = 0x8010ACD0; // segment:ovl2
func_ovl2_8010AD18 = 0x8010AD18; // segment:ovl2
func_ovl2_8010AD70 = 0x8010AD70; // segment:ovl2
func_ovl2_8010AE3C = 0x8010AE3C; // segment:ovl2
func_ovl2_8010AE68 = 0x8010AE68; // segment:ovl2
func_ovl2_8010AE94 = 0x8010AE94; // segment:ovl2
func_ovl2_8010AED8 = 0x8010AED8; // segment:ovl2
func_ovl2_8010AEFC = 0x8010AEFC; // segment:ovl2
func_ovl2_8010AF20 = 0x8010AF20; // segment:ovl2
func_ovl2_8010AF48 = 0x8010AF48; // segment:ovl2
func_ovl2_8010AFF4 = 0x8010AFF4; // segment:ovl2
func_ovl2_8010B0AC = 0x8010B0AC; // segment:ovl2
func_ovl2_8010B0B8 = 0x8010B0B8; // segment:ovl2
func_ovl2_8010B108 = 0x8010B108; // segment:ovl2
func_ovl2_8010B130 = 0x8010B130; // segment:ovl2
func_ovl2_8010B1AC = 0x8010B1AC; // segment:ovl2
func_ovl2_8010B250 = 0x8010B250; // segment:ovl2
func_ovl2_8010B2EC = 0x8010B2EC; // segment:ovl2
func_ovl2_8010B340 = 0x8010B340; // segment:ovl2
func_ovl2_8010B378 = 0x8010B378; // segment:ovl2
func_ovl2_8010B4AC = 0x8010B4AC; // segment:ovl2
func_ovl2_8010B4D0 = 0x8010B4D0; // segment:ovl2
func_ovl2_8010B508 = 0x8010B508; // segment:ovl2
func_ovl2_8010B5F0 = 0x8010B5F0; // segment:ovl2
func_ovl2_8010B660 = 0x8010B660; // segment:ovl2
func_ovl2_8010B700 = 0x8010B700; // segment:ovl2
func_ovl2_8010B784 = 0x8010B784; // segment:ovl2
func_ovl2_8010B7C8 = 0x8010B7C8; // segment:ovl2
func_ovl2_8010B810 = 0x8010B810; // segment:ovl2
func_ovl2_8010B8BC = 0x8010B8BC; // segment:ovl2
func_ovl2_8010B98C = 0x8010B98C; // segment:ovl2
func_ovl2_8010BA38 = 0x8010BA38; // segment:ovl2
func_ovl2_8010BB08 = 0x8010BB08; // segment:ovl2
func_ovl2_8010BB58 = 0x8010BB58; // segment:ovl2
func_ovl2_8010BB98 = 0x8010BB98; // segment:ovl2
func_ovl2_8010BBE4 = 0x8010BBE4; // segment:ovl2
func_ovl2_8010BC54 = 0x8010BC54; // segment:ovl2
func_ovl2_8010C200 = 0x8010C200; // segment:ovl2
func_ovl2_8010C320 = 0x8010C320; // segment:ovl2
func_ovl2_8010C3C0 = 0x8010C3C0; // segment:ovl2
func_ovl2_8010C4A4 = 0x8010C4A4; // segment:ovl2
func_ovl2_8010C4D0 = 0x8010C4D0; // segment:ovl2
func_ovl2_8010C55C = 0x8010C55C; // segment:ovl2
func_ovl2_8010C5C0 = 0x8010C5C0; // segment:ovl2
func_ovl2_8010C670 = 0x8010C670; // segment:ovl2
func_ovl2_8010C6B8 = 0x8010C6B8; // segment:ovl2
func_ovl2_8010C6FC = 0x8010C6FC; // segment:ovl2
func_ovl2_8010C70C = 0x8010C70C; // segment:ovl2
func_ovl2_8010C734 = 0x8010C734; // segment:ovl2
func_ovl2_8010C7D0 = 0x8010C7D0; // segment:ovl2
func_ovl2_8010C8C4 = 0x8010C8C4; // segment:ovl2
func_ovl2_8010C960 = 0x8010C960; // segment:ovl2
func_ovl2_8010CA7C = 0x8010CA7C; // segment:ovl2
func_ovl2_8010CAE0 = 0x8010CAE0; // segment:ovl2
func_ovl2_8010CB48 = 0x8010CB48; // segment:ovl2
func_ovl2_8010CBE4 = 0x8010CBE4; // segment:ovl2
func_ovl2_8010CC74 = 0x8010CC74; // segment:ovl2
func_ovl2_8010CCC0 = 0x8010CCC0; // segment:ovl2
func_ovl2_8010CDAC = 0x8010CDAC; // segment:ovl2
func_ovl2_8010CECC = 0x8010CECC; // segment:ovl2
func_ovl2_8010CEF4 = 0x8010CEF4; // segment:ovl2
func_ovl2_8010CF20 = 0x8010CF20; // segment:ovl2
func_ovl2_8010CF44 = 0x8010CF44; // segment:ovl2
func_ovl2_8010CFA8 = 0x8010CFA8; // segment:ovl2
func_ovl2_8010D00C = 0x8010D00C; // segment:ovl2
func_ovl2_8010D030 = 0x8010D030; // segment:ovl2
func_ovl2_8010D0A4 = 0x8010D0A4; // segment:ovl2
func_ovl2_8010D128 = 0x8010D128; // segment:ovl2
func_ovl2_8010D14C = 0x8010D14C; // segment:ovl2
func_ovl2_8010D154 = 0x8010D154; // segment:ovl2
func_ovl2_8010D250 = 0x8010D250; // segment:ovl2
func_ovl2_8010D428 = 0x8010D428; // segment:ovl2
func_ovl2_8010D4B0 = 0x8010D4B0; // segment:ovl2
func_ovl2_8010D4C0 = 0x8010D4C0; // segment:ovl2
func_ovl2_8010D7E8 = 0x8010D7E8; // segment:ovl2
func_ovl2_8010DB00 = 0x8010DB00; // segment:ovl2
func_ovl2_8010DB2C = 0x8010DB2C; // segment:ovl2
func_ovl2_8010DB54 = 0x8010DB54; // segment:ovl2
func_ovl2_8010DC24 = 0x8010DC24; // segment:ovl2
func_ovl2_8010DDC4 = 0x8010DDC4; // segment:ovl2
func_ovl2_8010DE48 = 0x8010DE48; // segment:ovl2
func_ovl2_8010E00C = 0x8010E00C; // segment:ovl2
func_ovl2_8010E10C = 0x8010E10C; // segment:ovl2
func_ovl2_8010E134 = 0x8010E134; // segment:ovl2
func_ovl2_8010E1A4 = 0x8010E1A4; // segment:ovl2
func_ovl2_8010E254 = 0x8010E254; // segment:ovl2
func_ovl2_8010E2D4 = 0x8010E2D4; // segment:ovl2
func_ovl2_8010E374 = 0x8010E374; // segment:ovl2
func_ovl2_8010E458 = 0x8010E458; // segment:ovl2
func_ovl2_8010E498 = 0x8010E498; // segment:ovl2
func_ovl2_8010E598 = 0x8010E598; // segment:ovl2
func_ovl2_8010E5F4 = 0x8010E5F4; // segment:ovl2
func_ovl2_8010E690 = 0x8010E690; // segment:ovl2
func_ovl2_8010E700 = 0x8010E700; // segment:ovl2
func_ovl2_8010E7D4 = 0x8010E7D4; // segment:ovl2
func_ovl2_8010E808 = 0x8010E808; // segment:ovl2
func_ovl2_8010E83C = 0x8010E83C; // segment:ovl2
func_ovl2_8010E8F4 = 0x8010E8F4; // segment:ovl2
func_ovl2_8010EC50 = 0x8010EC50; // segment:ovl2
func_ovl2_8010EE18 = 0x8010EE18; // segment:ovl2
func_ovl2_8010EEFC = 0x8010EEFC; // segment:ovl2
func_ovl2_8010F334 = 0x8010F334; // segment:ovl2
func_ovl2_8010F3A0 = 0x8010F3A0; // segment:ovl2
func_ovl2_8010F3C0 = 0x8010F3C0; // segment:ovl2
func_ovl2_8010F76C = 0x8010F76C; // segment:ovl2
func_ovl2_8010F840 = 0x8010F840; // segment:ovl2
func_ovl2_8010F878 = 0x8010F878; // segment:ovl2
func_ovl2_8010FD2C = 0x8010FD2C; // segment:ovl2
func_ovl2_8010FDD4 = 0x8010FDD4; // segment:ovl2
func_ovl2_8010FF24 = 0x8010FF24; // segment:ovl2
func_ovl2_8010FF78 = 0x8010FF78; // segment:ovl2
func_ovl2_8010FFA8 = 0x8010FFA8; // segment:ovl2
func_ovl2_80110138 = 0x80110138; // segment:ovl2
func_ovl2_801102B0 = 0x801102B0; // segment:ovl2
func_ovl2_80110514 = 0x80110514; // segment:ovl2
func_ovl2_801105CC = 0x801105CC; // segment:ovl2
func_ovl2_801107F0 = 0x801107F0; // segment:ovl2
func_ovl2_80110DD4 = 0x80110DD4; // segment:ovl2
func_ovl2_801111A0 = 0x801111A0; // segment:ovl2
func_ovl2_80111440 = 0x80111440; // segment:ovl2
